jid,canonical_abs_error_eV_per_atom,oxide_knn5_mean_distance,error_group,source_path,source_selector
JVASP-15783,0.0137606300544739,3.6624872988746504,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-15783
JVASP-4849,0.1701247008895873,3.373400757708805,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-4849
JVASP-85784,0.0022718491363524,2.300893152149211,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-85784
JVASP-18491,0.0143248925018308,4.025980807994816,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-18491
JVASP-92646,0.1517040209293364,4.884977365936719,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-92646
JVASP-14972,0.1551655238342284,4.072608150590796,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-14972
JVASP-94922,0.0861051952362058,4.825561163163369,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-94922
JVASP-92660,0.0460263270568848,3.824733615130712,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-92660
JVASP-106069,0.0725211244964597,3.97018190107823,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-106069
JVASP-14666,0.0870364102554321,4.212524123185149,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-14666
JVASP-93793,0.0423862405776977,4.375932531872461,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-93793
JVASP-15198,0.0142926252365111,4.125802391874362,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-15198
JVASP-99359,0.1433218793010712,4.681096494595794,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-99359
JVASP-95288,0.0118048864936828,3.901996433727484,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-95288
JVASP-99944,0.0149645524787901,4.521721009590185,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-99944
JVASP-94316,0.2223169757843017,5.413854596846157,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-94316
JVASP-94956,0.0462788488864898,4.763733332837272,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-94956
JVASP-92631,0.0375194965362547,4.742846923792215,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-92631
JVASP-55156,0.0352471891498565,5.443361823529431,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-55156
JVASP-93311,0.0771578361797331,4.372555252939627,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-93311
JVASP-101445,0.0031108282089233,4.0744688761202905,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-101445
JVASP-15120,0.0388555595016479,5.2495442881560805,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-15120
JVASP-99410,0.0206060635375977,3.248341912629025,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-99410
JVASP-103049,0.0281679203796387,4.757411873867199,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-103049
JVASP-99987,0.0246540446090697,3.9593245911204535,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-99987
JVASP-101756,0.0046129179763794,4.491834589829638,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-101756
JVASP-15758,0.0013252171254158,3.7743566971225575,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-15758
JVASP-101760,0.1235714079856872,4.383444360433645,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-101760
JVASP-14343,0.0475564074516295,4.0434650363355145,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-14343
JVASP-103792,0.0069085880875587,1.2878165013088996,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-103792
JVASP-100668,0.027381332449913,4.573837164993882,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-100668
JVASP-100449,0.0776176414299011,4.451861940115917,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-100449
JVASP-102237,0.1540466186904906,4.379536232492354,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-102237
JVASP-5290,0.0041969117426872,3.5027880212728006,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-5290
JVASP-100857,0.0012032918429374,3.026421092106193,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-100857
JVASP-104775,0.1018967880249024,3.695213213584188,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-104775
JVASP-15243,0.0013597150039672,3.763075198803936,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-15243
JVASP-14992,0.1810919443893432,4.49527585348229,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-14992
JVASP-104727,0.0511415446472167,4.599805485106466,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-104727
JVASP-104150,0.003390478670597,1.4471961381450629,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-104150
JVASP-102818,0.052405157623291,4.5491791501912,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-102818
JVASP-2946,0.0339034289169311,4.038020602239854,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-2946
JVASP-15718,0.1472556286144255,4.932800744359499,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-15718
JVASP-14158,0.1604609634780883,3.069261754762346,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-14158
JVASP-18530,0.0115033388900755,3.365920022942048,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-18530
JVASP-104703,0.0639914984512327,4.215780820276964,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-104703
JVASP-107146,0.0425718926620482,3.7489860067325784,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-107146
JVASP-106861,0.1194134083747864,3.8041261977340457,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-106861
JVASP-107579,0.1038372951245308,4.919423566714058,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-107579
JVASP-102681,0.0152421965885162,4.50584760828737,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-102681
JVASP-106867,0.0116102000617981,4.245646757887669,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-106867
JVASP-2208,0.0018758637619018,3.556149255641329,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-2208
JVASP-107150,0.0488927455139158,3.657794801486353,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-107150
JVASP-104764,0.0103127492904661,3.119871542167848,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-104764
JVASP-32348,0.0755838860130309,4.953022497012986,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-32348
JVASP-104877,0.0522147728729246,4.0639373239838115,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-104877
JVASP-7674,0.0026114069747924,4.58976936706913,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-7674
JVASP-13087,0.0741495044136046,3.417747550419299,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-13087
JVASP-107376,0.0210755297183989,4.03808905644162,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-107376
JVASP-107378,0.067392094478607,3.976472090412738,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-107378
JVASP-2646,0.0040895375633239,3.6949886814881574,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-2646
JVASP-8470,0.0878264731025695,5.339353772219679,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8470
JVASP-8187,0.0924102404212951,4.160128183817783,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8187
JVASP-7903,0.0119047957706451,3.56971350551889,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-7903
JVASP-14408,0.0009842844963072,3.3766845300613277,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-14408
JVASP-29550,0.0122293394660948,4.803794008042968,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-29550
JVASP-8326,0.2537498306107521,4.725759315093259,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8326
JVASP-56177,0.0009985579848289,3.9478450664605425,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-56177
JVASP-8298,0.0149189911842345,4.655034085878817,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8298
JVASP-32740,0.0134091582870482,2.2577708561282805,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-32740
JVASP-12765,0.1846154241561889,4.812317305218022,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-12765
JVASP-12027,0.0172870512771605,3.456986490779092,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-12027
JVASP-8169,0.0096816651916503,3.4450238627771084,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8169
JVASP-8131,0.1028014754104615,3.9936233410067032,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8131
JVASP-8343,0.176945220928192,5.043847749082497,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8343
JVASP-9162,0.2239375482559204,5.106785174065701,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-9162
JVASP-33781,0.0727647163200377,2.785761761454603,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-33781
JVASP-8271,0.1253299141120909,4.495171546830436,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8271
JVASP-32742,0.0156858661460876,3.7260792859241256,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-32742
JVASP-8272,0.1132685619258879,3.998350010690905,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-8272
JVASP-32959,0.0624364130210876,4.1745743803691475,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-32959
JVASP-78411,0.0367622309494017,4.961112418965317,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-78411
JVASP-78796,0.0186496367263793,3.322239978578137,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-78796
JVASP-78536,0.0077368392562866,5.111361124346804,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-78536
JVASP-9418,0.0043713976097107,3.5985722657421064,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-9418
JVASP-34290,0.0269685609054566,2.784526213740208,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-34290
JVASP-36020,0.0885914635014534,5.1968385490962525,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36020
JVASP-79212,0.0047303799915312,4.234597949244448,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-79212
JVASP-55622,0.014939923286438,3.2944039776735536,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-55622
JVASP-79627,0.3950534401130675,4.209892324972943,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-79627
JVASP-36270,0.1293680108261108,4.951515581707657,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36270
JVASP-36026,0.003765190105438,5.287334519057592,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36026
JVASP-36369,0.0970546696090696,4.13225560277097,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36369
JVASP-36282,0.0404718341636656,5.478838189615554,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36282
JVASP-10970,0.0047763352203369,2.7811134043130616,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-10970
JVASP-54886,0.0584543706321715,3.5888244638608926,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-54886
JVASP-35985,0.0503963221502303,5.646326299329454,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-35985
JVASP-36536,0.0170751273727416,4.844683870308485,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36536
JVASP-36335,0.0710937061309813,5.102782555202067,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36335
JVASP-36674,0.0132873679542541,4.8396562394607745,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36674
JVASP-36247,0.0028367658424377,5.601985469626379,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36247
JVASP-36196,0.0572626901245116,4.717743444867137,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36196
JVASP-22541,0.0004379132080076,3.0399104801379515,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-22541
JVASP-35648,0.0009017090606687,4.458822971538791,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-35648
JVASP-52179,0.2274128051924705,4.449595227529793,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-52179
JVASP-35793,0.2500612369155882,4.489643881184397,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-35793
JVASP-36501,0.0539949637603759,5.534495807834015,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36501
JVASP-35890,0.0796167863273619,5.77132218737205,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-35890
JVASP-36570,0.2149607906889914,5.078757476444776,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36570
JVASP-36466,0.013379932155609,4.131676494730416,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36466
JVASP-36658,0.0470932409667967,4.189586710328362,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-36658
JVASP-33037,0.0224119455528258,4.362549968607199,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-33037
JVASP-35054,0.0515300664710997,4.907127623351753,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-35054
JVASP-41297,0.0173063826751709,2.6895174424385737,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-41297
JVASP-23535,0.0490921177291869,3.7799916616284146,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-23535
JVASP-58336,0.0011023641204833,2.6300560124445753,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-58336
JVASP-39959,0.1133114011764525,4.647284218130375,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-39959
JVASP-38533,0.0322787113189696,4.235979270525393,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-38533
JVASP-16897,0.080861729774475,5.102691345843749,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-16897
JVASP-39346,0.0112886328697204,5.125475844185035,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-39346
JVASP-12292,0.0767898902130127,4.831641735489492,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-12292
JVASP-78381,0.0381008982658386,4.8657244436976566,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-78381
JVASP-78392,0.1190733082580566,4.6927430857148265,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-78392
JVASP-29281,0.0477138120841979,4.063669061129802,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-29281
JVASP-37007,0.0780503632354735,4.213533346642053,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-37007
JVASP-37139,0.0300901001167297,4.47792379412157,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-37139
JVASP-37094,0.0082838272476196,5.336099083608621,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-37094
JVASP-37140,0.0259863080596924,4.331365316707457,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-37140
JVASP-32826,0.0555634477305411,3.6802394028406673,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-32826
JVASP-37166,0.0595386154747009,4.845632736789321,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-37166
JVASP-45248,0.0359210117340088,3.146684187783796,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-45248
JVASP-30025,0.0025163538384437,3.007177848103512,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-30025
JVASP-52095,0.0112037073516846,3.884630092950201,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-52095
JVASP-90171,0.4141413212966917,5.2901333771799814,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-90171
JVASP-53485,0.0555933277893065,3.342623078178962,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-53485
JVASP-18231,0.0149621030998229,5.645564539764852,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-18231
JVASP-32013,0.0059424339962005,2.152512733020619,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-32013
JVASP-18258,0.0156678209137916,5.250638883490609,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-18258
JVASP-59026,0.0033395026779174,3.22965353939212,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-59026
JVASP-34751,0.1248688705444336,4.9005002700592115,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-34751
JVASP-12554,0.0337256177711486,3.337979778714028,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-12554
JVASP-29945,0.111847655982971,3.8101458409461366,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-29945
JVASP-5395,0.0120349013137816,3.937318549401133,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-5395
JVASP-51724,0.0076128180408476,2.8918336662267814,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-51724
JVASP-17993,0.1957364840316772,6.776381294844505,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-17993
JVASP-51054,0.1708265747165679,3.6603792831621607,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-51054
JVASP-53214,0.0236667877960205,3.332670296951174,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-53214
JVASP-16885,0.0880450765609741,4.909438819161179,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-16885
JVASP-54791,0.0788687630462645,3.713492607930779,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-54791
JVASP-91702,0.0542690900802611,4.110001014436949,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-91702
JVASP-110307,0.0384242903518675,4.126222543581422,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-110307
JVASP-108730,0.0477990343856811,4.398427548849823,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-108730
JVASP-109179,0.0805374184036252,3.5095135924151153,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-109179
JVASP-110197,0.042937780380249,4.00395103846377,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-110197
JVASP-21091,0.0071152378845212,2.9437036417445244,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-21091
JVASP-108956,0.0031304478907585,4.444358835064222,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-108956
JVASP-109803,0.2501423358392714,4.379953691882951,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-109803
JVASP-25250,0.0026069805026054,5.574758688664828,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-25250
JVASP-22344,0.0037493830871582,3.0971894761607137,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-22344
JVASP-11110,0.0405380268287657,4.185179924874306,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-11110
JVASP-56743,0.0582218981170654,3.1612295380406836,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-56743
JVASP-33147,0.2210553685569761,4.814688638817145,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-33147
JVASP-26119,0.0049702163028715,5.769978381089397,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-26119
JVASP-111075,0.0316920925045013,4.048376155944368,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-111075
JVASP-111118,0.0102551501655577,4.584440358776216,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-111118
JVASP-114456,0.0406821869277953,4.065989757470636,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-114456
JVASP-111845,0.0680161400985716,3.6115054085321305,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-111845
JVASP-116348,0.1769375227355957,4.293017676309387,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-116348
JVASP-112721,0.0434459344673156,3.706380008535384,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-112721
JVASP-112729,0.0169643447685241,3.7611839806494225,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-112729
JVASP-112737,0.0846931995964048,3.888682992969581,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-112737
JVASP-116579,0.0682849636840821,4.461905560565201,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-116579
JVASP-116749,0.0324220323371886,3.821594947147852,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-116749
JVASP-115443,0.0825958680152893,4.725440224172223,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-115443
JVASP-115445,0.251806457927227,5.00090186489212,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-115445
JVASP-115446,0.1607154164123534,4.891763813435625,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-115446
